    cli,Bubble,Shell,Insertion,Selection,Quick
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,0,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,0,0
jv,1,0,0,1,0
jv,2,0,0,1,0
jv,2,0,0,1,0
jv,2,0,0,1,0
jv,2,0,0,1,0
jv,2,0,0,1,0
jv,2,0,0,1,0
jv,2,0,0,1,0
jv,2,0,0,1,0
jv,2,0,0,1,0
jv,3,0,1,1,0
jv,2,0,1,1,0
jv,2,0,1,1,0
jv,3,0,1,1,0
jv,2,0,1,1,0
jv,2,0,1,1,0
jv,2,0,1,1,0
jv,3,0,1,2,0
jv,3,0,1,1,0
jv,2,0,1,1,0
jv,2,0,1,1,0
jv,3,0,2,2,0
jv,4,0,1,1,0
jv,3,0,1,2,0
jv,3,0,1,2,0
jv,3,0,1,2,0
jv,3,0,1,1,0
jv,3,0,1,2,0
jv,3,0,1,2,0
jv,3,0,1,1,0
jv,3,0,1,2,0
jv,3,0,1,1,0
jv,3,0,1,2,0
jv,3,0,2,2,0
jv,3,0,1,2,0
jv,3,0,2,2,0
jv,3,0,1,1,0
jv,3,0,1,1,0
jv,3,0,2,2,0
jv,4,0,1,2,0
jv,3,0,1,2,0
jv,3,0,1,2,0
jv,4,0,2,2,0
jv,4,0,2,2,0
jv,4,0,2,2,0
jv,4,0,2,2,0
jv,5,0,2,2,0
jv,5,0,2,3,0
jv,4,0,2,2,0
jv,4,0,1,2,0
jv,4,0,2,2,0
jv,5,0,2,2,0
jv,4,0,2,2,0
jv,4,0,2,2,0
jv,4,0,2,2,0
jv,5,0,2,3,0
jv,5,0,2,3,0
jv,5,0,2,3,0
jv,5,0,2,3,0
jv,5,0,2,3,0
jv,5,0,3,3,0
jv,5,0,3,3,0
jv,5,0,2,3,0
jv,6,0,2,3,0
jv,5,0,2,3,0
jv,5,0,2,3,0
jv,5,0,2,3,0
jv,5,0,2,3,0
jv,9,0,4,6,1
jv,6,0,3,3,0
jv,5,0,2,3,0
jv,6,0,2,3,0
jv,6,0,2,3,0
jv,6,0,2,3,0
jv,6,0,2,3,0
jv,6,0,2,4,0
jv,5,0,2,3,0
jv,6,0,3,3,0
jv,6,0,2,4,0
jv,6,0,2,4,0
jv,6,0,3,4,0
jv,7,0,3,4,0
jv,7,0,3,22,1
jv,7,0,3,4,0
jv,8,0,3,5,0
jv,12,1,6,7,1
jv,7,1,4,6,0
jv,8,0,3,5,0
jv,7,0,4,5,0
jv,9,0,3,5,0
jv,7,0,3,6,0
jv,8,0,3,5,0
jv,7,0,3,5,0
jv,7,0,3,5,0
jv,7,1,3,5,0
jv,7,0,3,4,0
jv,8,0,3,5,1
jv,8,0,4,5,0
jv,7,0,3,5,0
jv,8,0,4,5,0
jv,7,0,3,5,0
jv,8,0,3,6,0
jv,8,0,3,5,0
jv,7,0,3,5,0
jv,8,0,3,6,0
jv,8,0,3,5,0
jv,7,0,3,5,0
jv,7,0,3,5,0
jv,7,0,3,5,0
jv,8,0,3,5,0
jv,8,0,3,5,0
jv,7,0,3,5,0
jv,8,0,3,6,0
jv,8,0,3,5,0
jv,9,0,3,6,0
jv,8,1,3,6,0
jv,8,0,3,6,0
jv,9,1,3,6,0
jv,11,1,4,7,0
jv,7,0,3,5,0
jv,8,1,4,7,0
jv,9,1,3,6,0
jv,9,0,3,6,0
jv,9,0,3,6,0
jv,8,1,3,6,0
jv,9,0,3,6,0
jv,9,1,3,6,0
jv,9,0,3,6,0
jv,10,0,3,6,0
jv,9,0,3,6,0
jv,9,0,3,6,0
jv,8,1,4,7,0
jv,10,0,3,6,0
jv,9,1,4,7,0
jv,11,1,4,7,0
jv,10,1,4,7,0
jv,10,0,4,6,0
jv,9,1,4,8,0
jv,8,0,3,6,0
jv,11,1,4,6,0
jv,8,1,4,6,0
jv,11,1,4,7,0
jv,8,1,4,7,0
jv,11,1,4,7,1
jv,10,1,4,6,0
jv,10,1,4,7,0
jv,12,1,4,8,0
jv,11,1,4,7,0
jv,11,1,4,8,0
jv,11,1,4,7,0
jv,9,1,4,8,1
jv,12,1,4,7,0
jv,11,1,4,8,0
jv,11,1,4,8,0
jv,10,1,4,8,0
jv,9,1,4,7,0
jv,8,1,5,7,0
jv,10,1,5,7,1
jv,11,1,4,7,0
jv,13,1,5,7,1
jv,9,1,5,7,1
jv,13,1,5,6,0
jv,8,1,6,7,1
jv,9,1,5,10,0
jv,10,1,5,8,0
jv,9,1,4,7,0
jv,13,1,5,9,0
jv,14,1,5,10,0
jv,13,1,5,7,0
jv,13,1,5,8,2
jv,13,1,5,9,0
jv,14,2,5,7,0
jv,14,1,4,9,0
jv,14,1,5,8,0
jv,10,1,5,8,0
jv,14,1,5,7,0
jv,18,1,7,13,1
jv,12,1,5,7,0
jv,10,1,5,7,1
jv,17,1,6,8,0
jv,17,1,6,12,1
jv,10,1,5,8,1
jv,13,1,6,8,1
jv,16,1,6,7,1
jv,18,1,6,12,1
jv,10,1,5,8,0
jv,12,1,5,7,0
jv,15,1,5,10,0
jv,9,1,5,8,1
jv,10,1,5,8,1
jv,11,1,6,8,1
jv,17,1,6,13,1
jv,9,1,5,11,0
jv,18,1,6,8,0
jv,16,1,5,7,0
jv,17,1,5,12,0
jv,10,1,5,8,1
jv,10,1,6,8,0
jv,18,1,7,13,1
jv,17,1,6,12,0
jv,19,1,6,13,0
jv,19,1,6,7,0
jv,17,1,5,6,1
jv,10,1,6,9,0
jv,11,1,6,9,0
jv,19,1,6,7,0
jv,18,1,6,8,1
jv,16,1,5,6,1
jv,20,1,6,8,1
jv,18,1,6,8,1
jv,17,1,5,11,1
jv,18,1,6,8,0
jv,18,1,6,6,0
jv,11,1,6,7,1
jv,21,1,7,14,1
jv,19,1,6,8,0
jv,20,1,6,8,1
jv,15,1,6,13,0
jv,15,1,6,8,0
jv,20,1,6,13,0
jv,19,1,6,8,0
jv,11,1,6,9,0
jv,20,2,6,8,0
jv,21,2,7,8,0
jv,12,2,6,10,1
jv,13,2,7,7,1
jv,12,1,6,9,1
jv,27,2,8,18,1
jv,19,1,6,7,1
jv,22,1,7,8,1
jv,11,1,6,8,1
jv,11,1,6,9,0
jv,13,1,6,8,1
jv,23,1,7,10,1
jv,12,1,6,7,0
jv,12,2,6,9,1
jv,21,1,6,8,1
jv,13,1,6,8,1
jv,12,1,6,8,1
jv,19,1,6,9,1
jv,24,1,7,8,1
jv,13,1,6,9,1
jv,18,2,6,8,1
jv,13,1,6,8,1
jv,12,1,6,9,1
jv,18,1,6,8,1
jv,16,1,8,7,1
jv,28,1,7,12,1
jv,14,2,7,8,1
jv,26,2,7,10,1
jv,14,2,7,8,1
jv,15,1,6,9,1
jv,28,2,9,19,1
jv,14,2,7,8,1
jv,16,2,7,8,1
jv,14,2,7,9,1
jv,26,2,8,10,1
jv,12,1,6,8,1
jv,14,1,6,8,15
jv,14,2,7,8,1
jv,14,2,7,9,1
jv,15,2,20,8,1
jv,13,1,6,8,1
jv,14,1,7,8,1
jv,17,2,9,14,1
jv,15,2,7,9,1
jv,22,2,7,9,1
jv,23,2,7,9,1
jv,14,2,7,8,1
jv,15,2,10,13,1
jv,15,2,7,9,1
jv,16,1,7,9,1
jv,16,2,6,8,1
jv,14,1,7,9,1
jv,32,3,11,9,1
jv,16,2,7,9,1
jv,16,2,8,9,1
jv,13,2,6,8,0
jv,26,2,8,10,1
jv,15,2,7,11,1
jv,16,2,7,9,1
jv,16,2,7,10,1
jv,15,2,8,10,1
jv,21,2,9,10,1
jv,23,2,8,10,1
jv,15,2,7,9,1
jv,22,2,9,10,1
jv,22,2,7,9,1
jv,17,2,9,10,1
jv,25,2,8,10,1
jv,21,2,9,11,1
jv,27,2,9,9,1
jv,16,2,7,10,1
jv,16,2,7,9,1
jv,17,2,8,10,1
jv,22,2,7,9,1
jv,14,2,7,9,1
jv,26,2,10,10,1
jv,15,2,7,10,1
jv,16,2,7,23,1
jv,20,2,23,10,1
jv,37,2,11,26,1
jv,15,2,7,9,14
jv,37,2,13,18,1
jv,17,2,7,10,1
jv,39,2,12,27,1
jv,27,2,9,11,1
jv,29,2,7,10,1
jv,16,2,8,10,1
jv,41,2,13,28,1
jv,17,2,8,10,1
jv,17,2,9,12,1
jv,18,2,9,11,1
jv,15,2,7,10,1
jv,16,2,8,10,1
jv,16,2,8,10,1
jv,26,2,11,10,1
jv,29,2,8,10,1
jv,26,2,8,11,1
jv,16,2,7,10,1
jv,22,2,8,11,1
jv,18,2,8,11,1
jv,43,16,13,30,1
jv,17,2,9,11,1
jv,18,2,8,11,1
jv,29,3,25,12,1
jv,21,2,7,10,1
jv,31,2,7,10,1
jv,18,2,8,11,1
jv,18,2,8,11,1
jv,22,18,9,12,1
jv,17,2,8,11,1
jv,38,2,12,12,1
jv,17,2,7,10,1
jv,26,2,10,11,1
jv,32,2,8,11,1
jv,22,2,10,12,1
jv,18,2,8,11,1
jv,19,2,8,11,1
jv,18,2,9,11,1
jv,32,2,8,11,1
jv,18,2,10,14,1
jv,27,2,9,12,1
jv,18,2,9,11,1
jv,26,2,10,26,1
jv,19,2,11,12,1
jv,20,2,8,12,1
jv,18,2,9,12,1
jv,19,2,9,12,1
jv,19,2,10,12,1
jv,19,2,9,12,1
jv,18,2,8,11,1
jv,30,2,12,12,1
jv,18,2,9,12,1
jv,18,2,8,11,1
jv,19,2,10,32,1
jv,28,2,9,12,1
jv,19,2,11,11,1
jv,32,2,10,13,1
jv,28,2,11,13,1
jv,29,2,9,12,1
jv,21,2,9,12,1
jv,28,2,9,12,1
jv,20,2,9,12,1
jv,20,2,10,13,1
jv,21,2,9,12,1
jv,22,2,9,12,1
jv,19,2,12,11,1
jv,26,2,8,11,1
jv,47,2,9,14,1
jv,29,3,11,14,1
jv,20,2,9,12,1
jv,34,3,11,14,1
jv,21,2,10,13,1
jv,30,2,10,14,1
jv,21,2,12,13,1
jv,38,3,10,14,1
jv,23,3,10,14,1
jv,22,2,9,13,1
jv,24,2,9,13,1
jv,22,3,9,13,1
jv,21,3,9,13,1
jv,32,2,10,13,1
jv,21,2,9,15,1
jv,21,3,9,14,1
jv,37,3,10,15,1
jv,23,3,9,14,1
jv,31,3,11,14,1
jv,22,2,10,13,1
jv,26,2,13,12,1
jv,21,2,10,13,1
jv,23,3,10,14,1
jv,30,3,9,14,1
jv,22,2,10,13,1
jv,22,3,10,14,1
jv,22,2,10,13,1
jv,23,2,9,13,1
jv,30,3,11,15,1
jv,30,3,10,14,1
jv,23,3,13,14,1
jv,30,3,12,14,1
jv,23,3,10,14,1
jv,36,3,12,15,1
jv,22,2,10,15,1
jv,31,2,9,13,1
jv,23,2,10,14,2
jv,25,3,10,15,1
jv,26,2,10,14,1
jv,33,3,12,15,1
jv,22,2,9,13,1
jv,24,2,13,15,1
jv,24,3,11,15,1
jv,40,3,10,15,1
jv,24,3,11,14,1
jv,23,2,10,14,1
jv,24,2,11,14,1
jv,27,2,9,14,1
jv,24,3,13,17,1
jv,24,2,10,15,1
jv,23,3,11,14,1
jv,28,2,11,15,1
jv,27,3,11,15,1
jv,30,2,10,14,1
jv,31,3,14,16,1
jv,24,2,11,16,1
jv,27,3,13,16,1
jv,39,2,11,15,1
jv,25,3,13,15,1
jv,34,3,12,17,1
jv,86,3,20,40,1
jv,25,3,11,15,1
jv,27,2,11,15,1
jv,27,3,11,16,1
jv,41,2,14,15,1
jv,24,2,10,14,1
jv,25,2,10,15,1
jv,26,3,12,15,1
jv,26,2,10,15,1
jv,27,3,13,16,1
jv,26,2,14,17,1
jv,27,3,17,20,1
jv,77,3,13,20,1
jv,26,2,11,16,1
jv,26,2,11,15,1
jv,26,3,11,16,1
jv,40,2,13,15,1
jv,26,3,12,16,1
jv,27,3,11,16,1
jv,27,3,11,16,1
jv,40,3,14,18,1
jv,29,3,16,17,1
jv,26,3,20,18,1
jv,28,3,12,17,1
jv,26,2,10,15,1
jv,27,3,11,16,1
jv,38,3,14,22,2
jv,36,3,13,17,1
jv,35,3,20,18,1
jv,42,2,11,15,1
jv,28,2,14,17,1
jv,38,2,17,16,1
jv,44,2,13,15,1
jv,33,2,11,16,1
jv,33,2,11,16,1
jv,46,2,11,16,1
jv,27,2,21,16,1
jv,39,2,18,16,1
jv,33,2,11,16,1
jv,36,2,11,16,1
jv,43,3,14,22,1
jv,29,2,13,16,1
jv,38,2,11,16,1
jv,30,2,11,16,1
jv,27,2,12,17,1
jv,34,2,11,16,1
jv,30,3,12,18,1
jv,40,2,12,16,1
jv,37,2,11,16,1
jv,44,3,12,16,1
jv,31,3,12,17,1
jv,37,3,11,17,1
jv,45,3,15,19,1
jv,36,2,13,16,1
jv,35,2,11,17,1
jv,32,3,20,17,1
jv,35,2,12,18,1
jv,44,2,12,17,1
jv,39,3,12,17,1
jv,31,3,12,17,1
jv,33,2,14,18,1
jv,36,3,14,18,1
jv,31,3,19,18,1
jv,37,2,12,17,1
jv,38,2,12,17,1
jv,46,3,12,18,1
jv,76,3,13,18,1
jv,36,3,17,17,1
jv,30,3,13,17,1
jv,42,2,12,17,1
jv,36,2,12,17,1
jv,47,3,14,20,1
jv,36,2,12,17,1
jv,38,2,12,17,1
jv,44,2,12,18,1
jv,31,2,12,18,1
jv,44,2,15,18,1
jv,50,3,13,19,1
jv,50,2,24,18,1
jv,36,2,12,18,1
jv,46,3,22,18,1
jv,31,3,12,18,1
jv,48,2,12,18,1
jv,40,3,15,20,1
jv,38,2,13,18,1
jv,76,2,20,41,1
jv,46,2,12,16,2
jv,46,2,17,19,1
jv,32,3,12,18,2
jv,74,2,15,19,1
jv,33,2,16,18,1
jv,47,2,22,19,1
jv,44,3,15,19,1
jv,43,2,12,19,1
jv,35,2,12,18,1
jv,39,3,13,20,1
jv,45,2,12,19,1
jv,41,2,18,19,1
jv,42,2,12,19,1
jv,38,3,13,20,1
jv,42,2,12,19,1
jv,41,3,14,21,1
jv,52,3,13,19,1
jv,55,2,13,19,1
jv,37,2,20,20,1
jv,33,3,22,20,1
jv,37,2,13,19,1
jv,37,3,23,22,1
jv,39,2,14,20,1
jv,39,2,13,19,1
jv,57,2,13,19,1
jv,43,2,13,19,1
jv,43,2,13,19,1
jv,34,3,16,20,1
jv,42,2,13,19,1
jv,38,3,13,20,2
jv,53,2,13,19,1
jv,45,2,14,20,1
jv,47,2,13,19,1
jv,43,2,15,20,1
jv,45,2,14,20,1
jv,46,2,13,20,1
jv,53,2,13,20,1
jv,39,2,14,20,1
jv,50,2,14,20,1
jv,36,2,16,20,1
jv,47,3,15,22,1
jv,54,3,17,20,1
jv,45,2,13,20,1
jv,44,3,14,21,1
jv,75,2,14,22,1
jv,45,2,13,21,1
jv,45,3,21,24,1
jv,50,3,13,20,1
jv,49,3,14,20,2
jv,43,2,13,21,2
jv,79,2,13,21,1
jv,42,2,14,21,1
jv,53,2,22,21,1
jv,66,2,14,21,1
jv,42,3,14,21,2
jv,43,2,14,21,1
jv,46,3,15,22,2
jv,50,3,14,21,1
jv,42,2,14,22,1
jv,49,3,21,23,1
jv,37,3,14,21,1
jv,46,2,14,22,1
jv,59,3,14,22,1
jv,55,3,14,21,1
jv,43,2,14,21,1
jv,46,2,15,22,1
jv,58,3,14,21,1
jv,42,3,14,21,1
jv,42,3,14,22,1
jv,48,3,16,22,1
jv,52,3,14,22,1
jv,49,3,15,23,1
jv,45,2,14,22,2
jv,44,2,14,22,1
jv,45,3,15,23,1
jv,49,3,15,23,2
jv,41,2,15,23,1
jv,43,3,18,26,2
jv,46,3,14,22,1
jv,50,3,15,23,1
jv,80,2,15,23,1
jv,54,2,28,22,1
jv,56,2,15,22,2
jv,51,3,15,24,2
jv,47,2,15,23,1
jv,45,3,15,23,2
jv,47,2,15,23,1
jv,53,2,15,23,1
jv,50,2,16,23,1
jv,56,2,22,25,2
jv,59,3,15,23,1
jv,51,3,15,23,2
jv,50,3,25,23,1
jv,50,2,15,23,1
jv,47,2,15,24,1
jv,44,2,15,24,1
jv,56,3,24,24,2
jv,57,2,15,24,2
jv,46,2,15,23,1
jv,52,2,27,23,1
jv,53,2,15,23,1
jv,48,2,15,24,1
jv,52,3,16,24,1
jv,51,2,15,24,2
jv,46,2,16,24,2
jv,48,3,16,24,1
jv,52,3,16,24,1
jv,48,2,16,24,1
jv,56,2,16,25,1
jv,61,3,17,25,2
jv,54,3,21,28,1
jv,62,3,16,25,1
jv,45,2,16,25,1
jv,44,3,21,26,1
jv,55,3,17,26,2
jv,52,3,16,24,1
jv,45,2,16,24,2
jv,66,3,16,25,2
jv,52,2,15,24,1
jv,47,3,16,25,2
jv,62,3,19,28,2
jv,47,2,16,25,1
jv,48,2,16,25,1
jv,48,3,20,25,2
jv,52,3,17,27,2
jv,54,3,16,26,2
jv,56,3,20,28,2
jv,54,3,16,25,2
jv,66,3,17,25,1
jv,65,2,17,25,1
jv,59,3,16,25,1
jv,62,2,27,25,1
jv,48,3,19,28,2
jv,59,3,19,29,2
jv,56,3,17,27,2
jv,55,3,18,28,2
jv,54,3,17,27,2
jv,55,3,19,27,2
jv,54,3,20,30,2
jv,55,3,18,28,2
jv,61,3,25,30,2
jv,50,3,18,28,2
jv,60,3,19,29,2
jv,68,3,25,30,2
jv,54,3,18,29,2
jv,52,3,21,28,2
jv,49,3,18,27,1
jv,63,3,19,29,2
jv,59,3,18,28,2
jv,57,3,22,31,2
jv,54,3,24,27,2
jv,61,3,19,30,2
jv,51,3,19,28,2
jv,58,3,26,31,2
jv,56,3,19,29,2
jv,68,3,27,32,2
jv,104,3,30,30,2
jv,53,3,19,29,2
jv,57,3,18,28,1
jv,54,3,17,27,2
jv,73,3,21,31,2
jv,58,3,27,32,2
jv,58,3,18,29,2
jv,60,3,29,29,2
jv,60,3,20,31,2
jv,59,3,19,30,2
jv,53,3,21,30,2
jv,56,3,20,29,2
jv,52,3,19,28,2
jv,52,3,18,28,1
jv,58,3,20,30,2
jv,56,3,18,29,2
jv,62,3,24,33,2
jv,56,3,20,32,2
jv,52,3,19,28,2
jv,59,3,20,29,2
jv,59,3,19,30,2
jv,59,3,20,30,2
jv,63,3,22,31,2
jv,62,3,20,30,2
jv,53,3,19,30,2
jv,58,3,18,28,2
jv,64,3,18,28,2
jv,55,3,18,29,2
jv,59,3,19,29,2
jv,54,3,21,30,2
jv,77,3,21,30,2
jv,68,3,19,29,2
jv,55,3,18,29,2
jv,60,3,19,29,2
jv,61,3,22,33,2
jv,63,3,20,32,2
jv,57,3,21,32,2
jv,61,3,21,31,2
jv,54,3,19,29,2
jv,70,3,19,31,2
jv,111,3,22,34,2
jv,63,3,22,33,2
jv,66,3,25,35,2
jv,63,3,21,33,2
jv,65,3,24,32,2
jv,73,3,23,35,2
jv,58,3,20,32,2
jv,66,3,21,32,2
jv,70,3,30,35,2
jv,63,3,20,31,2
jv,68,3,23,34,2
jv,63,3,20,30,2
jv,69,3,26,36,2
jv,69,3,21,34,2
jv,66,3,20,32,2
jv,64,3,20,32,2
jv,67,3,31,36,2
jv,60,3,21,33,2
jv,66,3,32,34,2
jv,62,3,23,33,2
jv,61,3,23,33,2
jv,62,3,22,33,2
jv,68,4,25,37,2
jv,76,3,27,35,2
jv,63,3,21,33,2
jv,61,3,22,34,2
jv,70,3,22,34,2
jv,65,3,20,33,2
jv,63,3,20,32,2
jv,63,3,19,31,2
jv,68,3,22,35,2
jv,68,3,24,34,2
jv,76,4,29,42,2
jv,68,3,23,37,2
jv,71,3,25,36,2
jv,67,3,22,35,2
jv,71,3,24,37,2
jv,65,3,34,37,2
jv,69,3,29,37,2
jv,85,3,24,33,2
jv,64,3,23,32,2
jv,64,3,20,32,2
jv,71,3,24,37,2
jv,70,3,28,36,2
jv,96,4,30,40,2
jv,67,3,22,35,2
jv,67,3,21,34,2
jv,77,3,26,38,2
jv,81,3,22,35,2
jv,65,3,20,33,2
jv,62,3,23,34,2
jv,70,3,22,34,2
jv,76,3,35,33,2
jv,78,3,21,35,2
jv,71,3,21,33,2
jv,78,3,21,34,2
jv,73,3,20,33,2
jv,70,3,21,34,2
jv,64,3,33,33,2
jv,65,3,21,33,2
jv,66,3,21,34,2
jv,69,3,22,34,2
jv,70,3,21,33,2
jv,76,3,23,35,2
jv,71,3,21,34,2
jv,68,3,23,36,2
jv,89,3,22,34,2
jv,64,3,29,38,2
jv,73,3,21,35,2
jv,72,3,22,34,2
jv,81,3,21,34,2
jv,71,3,21,34,2
jv,70,3,21,34,2
jv,76,3,27,39,2
jv,69,3,23,35,2
jv,69,3,23,35,2
jv,84,3,22,35,2
jv,73,3,22,36,2
jv,82,3,22,35,2
jv,75,3,26,41,3
jv,74,3,21,35,2
jv,80,3,23,36,2
jv,67,3,23,35,2
jv,73,3,21,35,2
jv,87,3,22,35,2
jv,78,3,26,36,2
jv,85,3,26,36,2
jv,70,3,22,36,2
jv,67,3,22,36,2
jv,84,3,24,37,2
jv,71,3,22,36,2
jv,73,3,22,36,2
jv,81,3,24,39,2
jv,81,3,23,36,2
jv,77,3,25,40,2
jv,82,3,29,39,2
jv,86,3,31,45,2
jv,74,3,24,36,2
jv,72,3,34,36,2
jv,102,3,23,36,2
jv,69,3,30,36,2
jv,75,3,23,37,2
jv,75,3,25,39,2
jv,88,4,29,48,3
jv,91,3,22,36,2
jv,73,3,25,38,2
jv,75,3,24,37,2
jv,83,3,24,37,2
jv,76,3,23,37,2
jv,84,3,22,37,2
jv,73,3,23,37,2
jv,78,3,25,37,2
jv,77,3,23,37,2
jv,77,3,27,40,2
jv,75,3,23,38,2
jv,78,3,25,38,2
jv,77,3,23,38,2
jv,74,3,23,38,2
jv,72,3,24,38,2
jv,86,3,27,42,2
jv,73,3,23,39,2
jv,77,3,23,38,2
jv,85,3,25,39,2
jv,74,3,24,39,3
jv,81,3,24,39,2
jv,101,3,26,41,2
jv,79,3,25,40,2
jv,73,3,23,38,3
jv,88,3,26,38,2
jv,86,3,23,38,2
jv,89,3,25,40,2
jv,74,3,24,39,2
jv,80,3,24,39,2
jv,77,3,24,39,3
jv,79,3,25,39,2
jv,82,3,23,39,2
jv,79,3,24,39,2
jv,78,3,26,41,2
jv,83,3,25,39,2
jv,76,3,26,41,2
jv,75,3,29,40,2
jv,82,3,25,39,2
jv,87,3,31,44,2
jv,80,3,25,39,2
jv,78,3,25,40,2
jv,75,3,24,40,2
jv,83,3,24,40,2
jv,83,3,26,42,2
jv,89,3,26,43,2
jv,90,3,37,42,2
jv,78,3,25,40,2
jv,88,3,25,40,2
jv,81,3,24,40,2
jv,78,3,26,41,2
jv,83,3,28,41,2
jv,101,3,25,40,2
jv,85,3,27,43,3
jv,97,3,26,42,2
jv,84,3,26,41,2
jv,82,3,26,41,2
jv,79,3,26,41,2
jv,93,3,25,41,2
jv,78,3,26,41,3
jv,83,3,25,41,2
jv,93,3,27,43,2
jv,95,3,29,46,3
jv,89,3,27,42,2
jv,88,3,26,41,3
jv,84,3,25,41,2
jv,84,3,25,41,2
jv,87,3,27,42,3
jv,86,3,27,43,3
jv,90,3,27,43,2
jv,85,3,32,42,2
jv,89,3,27,42,2
jv,85,3,26,43,2
jv,88,3,26,42,3
jv,93,4,27,43,2
jv,89,3,26,42,2
jv,89,3,32,42,2
jv,93,3,39,42,2
jv,87,3,27,42,2
jv,90,4,33,49,2
jv,86,3,26,43,2
jv,96,3,28,44,2
jv,87,3,29,43,2
jv,101,3,28,44,2
jv,95,3,27,43,2
jv,96,3,28,44,2
jv,89,3,30,43,2
jv,90,3,27,43,2
jv,89,3,28,44,2
jv,91,3,27,43,2
jv,94,3,27,44,2
jv,96,3,27,43,2
jv,93,3,26,43,2
jv,87,3,27,44,3
jv,102,3,27,45,14
jv,91,3,27,44,2
jv,103,3,47,47,2
jv,95,3,28,44,2
jv,89,3,30,44,2
jv,86,3,26,44,3
jv,86,3,27,44,2
jv,88,3,28,46,2
jv,102,3,28,46,2
jv,97,3,27,45,2
jv,97,3,27,44,3
jv,91,3,27,45,3
jv,85,3,28,44,3
jv,97,3,28,46,3
jv,98,3,27,45,2
jv,97,3,28,45,2
jv,98,3,28,45,2
jv,103,3,28,46,2
jv,93,3,28,45,3
jv,107,3,29,47,2
jv,93,3,31,45,2
jv,91,3,30,46,3
jv,93,3,27,45,3
jv,102,3,28,46,2
jv,95,3,27,45,2
jv,98,3,28,46,3
jv,97,3,30,47,2
jv,98,3,30,46,3
jv,100,3,29,45,2
jv,94,3,29,46,2
jv,98,3,32,51,3
jv,95,3,50,46,3
jv,101,3,45,46,3
jv,93,3,28,46,2
jv,94,3,29,46,2
jv,95,3,30,49,2
jv,101,3,38,48,2
jv,117,3,44,47,3
jv,90,3,34,46,2
jv,102,3,30,49,2
jv,96,3,34,51,3
jv,99,3,37,53,3
jv,95,3,30,49,2
jv,102,3,29,47,2
jv,99,3,29,47,2
jv,103,3,28,47,2
jv,99,3,29,48,3
jv,115,3,30,49,2
jv,97,14,28,47,2
jv,105,3,30,48,2
jv,107,3,31,48,3
jv,102,3,31,49,2
jv,100,3,29,49,3
jv,101,3,33,48,2
jv,93,3,29,48,3
jv,122,3,48,47,2
jv,96,3,30,48,3
jv,96,3,31,49,3
jv,101,3,34,50,2
